18,84,250,92,242,261,12,236,VIỆT
39,74,647,104,626,280,26,253,VIỆTNAM
215,103,461,105,462,271,216,268,NA
109,65,149,65,149,75,108,75,CONG
46,65,83,64,84,73,47,74,CHUYÊN:
39,54,85,54,86,82,39,82,-
273,117,625,128,627,280,271,274,NAM
659,92,688,92,687,114,659,114,:
66,116,77,126,75,155,57,151,Mừng
110,69,150,70,151,80,110,80,HANDA
433,81,496,81,496,99,434,99,:18:2:
104,57,151,58,152,87,106,87,-
93,133,93,133,91,151,91,151,LƯỢNG
539,88,608,87,608,106,540,106,: : : :
180,69,222,69,222,78,180,78,TNHH
45,61,82,61,83,70,45,70,"NHANH
